================================================================================
RELATÓRIO DE ATUALIZAÇÃO DE LOTAÇÃO
================================================================================

Data/Hora: 04/12/2025 23:40:40

================================================================================
ESTATÍSTICAS GERAIS
================================================================================
Total de unidades na planilha: 535
Match exato: 398
Match fuzzy (≥85%): 48
Não encontrados: 89
Total de códigos atualizados: 426
Códigos mantidos (sem atualização): 5
Novas entradas criadas: 20

================================================================================
[!] FUZZY MATCHES - REVISÃO MANUAL OBRIGATÓRIA (48)
================================================================================

Cód.    | Score | Planilha -> Anexo II
--------------------------------------------------------------------------------
A2-105  |  85.7% | 11ª Vara Cível
        |        | -> 10ª VARA CÍVEL (ANEXO_II)

A2-105  |  85.7% | 14ª Vara Cível
        |        | -> 10ª VARA CÍVEL (ANEXO_II)

A2-105  |  85.7% | 16ª Vara Cível
        |        | -> 10ª VARA CÍVEL (ANEXO_II)

A2-105  |  85.7% | 17ª Vara Cível
        |        | -> 10ª VARA CÍVEL (ANEXO_II)

A2-105  |  85.7% | 19ª Vara Cível
        |        | -> 10ª VARA CÍVEL (ANEXO_II)

A2-105  |  85.7% | 20ª Vara Cível
        |        | -> 10ª VARA CÍVEL (ANEXO_II)

A2-105  |  85.7% | 21ª Vara Cível
        |        | -> 10ª VARA CÍVEL (ANEXO_II)

A2-106  |  85.7% | 22ª Vara Cível
        |        | -> 12ª VARA CÍVEL (ANEXO_II)

A2-331  |  85.7% | Vara Criminal, Família e Sucessões,
        |        | -> VARA CRIMINAL, FAMÍLIA E SUCESSÕES, (ANEXO_II)

A2-233  |  87.5% | 1ª Vara Criminal
        |        | -> 2ª VARA CRIMINAL (ANEXO_II)

A2-383  |  88.2% | 1º Juizado Especial Cível e da Faze
        |        | -> 1º JUIZADO ESPECIAL CÍVEL, CRIMINAL (ANEXO_II)

A2-384  |  88.2% | 2º Juizado Especial Cível e da Faze
        |        | -> 2º JUIZADO ESPECIAL CÍVEL, CRIMINAL (ANEXO_II)

A2-104  |  88.9% | 13ª Vara Cível
        |        | -> 3ª VARA CÍVEL (ANEXO_II)

A2-105  |  88.9% | 1ª Vara Cível
        |        | -> 10ª VARA CÍVEL (ANEXO_II)

A2-106  |  88.9% | 2ª Vara Cível
        |        | -> 12ª VARA CÍVEL (ANEXO_II)

A2-114  |  88.9% | 2ª Vara de Família
        |        | -> 1ª VARA DE FAMÍLIA (ANEXO_II)

A2-114  |  88.9% | 4ª Vara de Família
        |        | -> 1ª VARA DE FAMÍLIA (ANEXO_II)

A2-107  |  88.9% | 5ª Vara Cível
        |        | -> 15ª VARA CÍVEL (ANEXO_II)

A2-108  |  88.9% | 8ª Vara Cível
